✅ ARC_API_KEY chargée depuis Doppler: 705f499b...

================================================================================
🎯 ENTRAÎNEMENT FOCALISÉ - JEU LS20 UNIQUEMENT
================================================================================
Jeu Cible: ls20-9607627b
Objectif: VICTOIRE en < 5 minutes
Monitoring: TEMPS RÉEL pour CHAQUE action
Timestamp: 2026-06-16T23:10:26.489227
================================================================================

✅ arc-agi importé
✅ MAGEN V40.3 modules chargés
✅ InformationGainReward activé (Phase 1)

================================================================================
CONNEXION API ARC-AGI-3
================================================================================

INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-06-16 23:10:29 | INFO | Successfully fetched 25 environment(s) from API
✅ Connexion API réussie

================================================================================
ENTRAÎNEMENT EN LOOP - JEU ls20-9607627b
================================================================================


================================================================================
TENTATIVE #1 - Temps écoulé: 0.0s / 60s
Temps restant: 60.0s
================================================================================

2026-06-16 23:10:29 | INFO | Created new scorecard: ae05432a-8548-4e5d-8ac4-9f8a4cf89256
✅ Scorecard #1 créé: ae05432a-8548-4e5d-8ac4-9f8a4cf89256
2026-06-16 23:10:29 | INFO | Successfully fetched metadata for game ls20
2026-06-16 23:10:30 | INFO | Recording to recordings/ae05432a-8548-4e5d-8ac4-9f8a4cf89256/ls20-9607627b-3ecd9c36-305a-4431-b61f-40473ec4c4ee.jsonl
2026-06-16 23:10:30 | INFO | Successfully reset game ls20-9607627b, guid=3ecd9c36-305a-4431-b61f-40473ec4c4ee, scorecard_id=ae05432a-8548-4e5d-8ac4-9f8a4cf89256
[PHASE 1] ✅ InformationGainReward initialisé
[PHASE 2] ⚠️  DecisionKernelV34Causal non disponible (import failed)
[PHASE 2] ℹ️  Utilisation stratégie V40.3 standard
[P0.3 QUICK WIN] ✅ Actions restreintes à mouvements directionnels uniquement
[P0.3] ACTION1=HAUT, ACTION2=BAS, ACTION3=GAUCHE, ACTION4=DROITE
[P0.3] ACTION5 et ACTION7 DÉSACTIVÉES (ignorées par ls20)
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 4
   🔄 RESET tentative 1/3...
2026-06-16 23:10:30 | INFO | Recording to recordings/ae05432a-8548-4e5d-8ac4-9f8a4cf89256/ls20-9607627b-3ecd9c36-305a-4431-b61f-40473ec4c4ee.jsonl
2026-06-16 23:10:30 | INFO | Successfully reset game ls20-9607627b, guid=3ecd9c36-305a-4431-b61f-40473ec4c4ee, scorecard_id=ae05432a-8548-4e5d-8ac4-9f8a4cf89256
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00
   Step  25 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.23 | Total:   +0.00
   Step  26 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.10 | Total:   +0.00
   Step  27 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.08 | Total:   +0.00
   Step  28 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.07 | Total:   +0.00
   Step  29 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.05 | Total:   +0.00
   Step  30 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.07 | Total:   +0.00
   Step  31 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.08 | Total:   +0.00
   Step  32 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  33 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.05 | Total:   +0.00
   Step  34 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  35 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.19 | Total:   +0.00
   Step  36 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  37 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.07 | Total:   +0.00
   Step  38 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  39 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.05 | Total:   +0.00
   Step  40 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  41 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  42 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  43 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.14 | Total:   +0.00
   Step  44 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  45 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.11 | Total:   +0.00
   Step  46 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  47 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  48 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  49 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  50 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.10 | Total:   +0.00
   Step  51 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  52 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.08 | Total:   +0.00
   Step  53 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.07 | Total:   +0.00
   Step  54 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  55 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  56 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  57 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  58 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.05 | Total:   +0.00
   Step  59 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  60 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  61 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  62 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  63 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  64 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  65 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  66 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  67 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  68 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  69 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  70 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  71 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  72 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  73 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  74 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  75 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  76 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  77 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  78 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  79 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  80 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  81 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  82 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  83 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  84 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  85 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  86 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  87 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  88 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  89 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  90 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  91 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  92 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  93 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  94 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  95 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  96 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  97 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  98 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  99 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step 100 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00

   Résultat: Steps=100, Reward=0.00, Niveau max=0, Complété=False
   ⚠️  Erreur fermeture env: 'RemoteEnvironmentWrapper' object has no attribute 'close'

================================================================================
TENTATIVE #2 - Temps écoulé: 30.5s / 60s
Temps restant: 29.5s
================================================================================

2026-06-16 23:10:59 | INFO | Created new scorecard: 84974698-f0ec-4f06-a255-5dceca91851a
✅ Scorecard #2 créé: 84974698-f0ec-4f06-a255-5dceca91851a
2026-06-16 23:11:00 | INFO | Successfully fetched metadata for game ls20
2026-06-16 23:11:00 | INFO | Recording to recordings/84974698-f0ec-4f06-a255-5dceca91851a/ls20-9607627b-f494f2fc-1f48-463f-908c-d91ab4bd23be.jsonl
2026-06-16 23:11:00 | INFO | Successfully reset game ls20-9607627b, guid=f494f2fc-1f48-463f-908c-d91ab4bd23be, scorecard_id=84974698-f0ec-4f06-a255-5dceca91851a
[PHASE 1] ✅ InformationGainReward initialisé
[PHASE 2] ⚠️  DecisionKernelV34Causal non disponible (import failed)
[PHASE 2] ℹ️  Utilisation stratégie V40.3 standard
[P0.3 QUICK WIN] ✅ Actions restreintes à mouvements directionnels uniquement
[P0.3] ACTION1=HAUT, ACTION2=BAS, ACTION3=GAUCHE, ACTION4=DROITE
[P0.3] ACTION5 et ACTION7 DÉSACTIVÉES (ignorées par ls20)
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 4
   🔄 RESET tentative 1/3...
2026-06-16 23:11:01 | INFO | Recording to recordings/84974698-f0ec-4f06-a255-5dceca91851a/ls20-9607627b-f494f2fc-1f48-463f-908c-d91ab4bd23be.jsonl
2026-06-16 23:11:01 | INFO | Successfully reset game ls20-9607627b, guid=f494f2fc-1f48-463f-908c-d91ab4bd23be, scorecard_id=84974698-f0ec-4f06-a255-5dceca91851a
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00
   Step   2 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +1.00 | Total:   +0.00
   Step   3 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.60 | Total:   +0.00
   Step   4 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.28 | Total:   +0.00
   Step   5 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.60 | Total:   +0.00
   Step   6 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.23 | Total:   +0.00
   Step   7 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.28 | Total:   +0.00
   Step   8 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.19 | Total:   +0.00
   Step   9 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.23 | Total:   +0.00
   Step  10 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.28 | Total:   +0.00
   Step  11 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.60 | Total:   +0.00
   Step  12 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.14 | Total:   +0.00
   Step  13 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.19 | Total:   +0.00
   Step  14 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.23 | Total:   +0.00
   Step  15 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.19 | Total:   +0.00
   Step  16 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.28 | Total:   +0.00
   Step  17 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.14 | Total:   +0.00
   Step  18 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.14 | Total:   +0.00
   Step  19 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.11 | Total:   +0.00
   Step  20 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.11 | Total:   +0.00
   Step  21 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.23 | Total:   +0.00
   Step  22 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.10 | Total:   +0.00
   Step  23 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.10 | Total:   +0.00
   Step  24 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.08 | Total:   +0.00
   Step  25 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.11 | Total:   +0.00
   Step  26 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.07 | Total:   +0.00
   Step  27 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.08 | Total:   +0.00
   Step  28 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.10 | Total:   +0.00
   Step  29 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.07 | Total:   +0.00
   Step  30 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.08 | Total:   +0.00
   Step  31 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.07 | Total:   +0.00
   Step  32 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.05 | Total:   +0.00
   Step  33 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.05 | Total:   +0.00
   Step  34 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.05 | Total:   +0.00
   Step  35 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  36 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  37 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  38 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.19 | Total:   +0.00
   Step  39 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  40 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  41 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  42 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  43 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.14 | Total:   +0.00
   Step  44 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.11 | Total:   +0.00
   Step  45 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  46 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.10 | Total:   +0.00
   Step  47 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  48 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  49 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.08 | Total:   +0.00
   Step  50 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  51 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  52 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  53 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.07 | Total:   +0.00
   Step  54 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.05 | Total:   +0.00
   Step  55 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  56 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  57 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  58 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  59 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  60 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  61 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  62 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  63 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  64 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  65 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  66 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  67 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  68 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  69 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  70 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  71 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  72 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  73 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  74 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  75 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  76 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  77 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  78 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  79 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  80 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  81 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
