✅ ARC_API_KEY chargée depuis Doppler: 705f499b...

================================================================================
🎯 ENTRAÎNEMENT FOCALISÉ - JEU LS20 UNIQUEMENT
================================================================================
Jeu Cible: ls20-9607627b
Objectif: VICTOIRE en < 5 minutes
Monitoring: TEMPS RÉEL pour CHAQUE action
Timestamp: 2026-06-16T23:38:19.965481
================================================================================

✅ arc-agi importé
✅ MAGEN V40.3 modules chargés
✅ InformationGainReward activé (Phase 1)

================================================================================
CONNEXION API ARC-AGI-3
================================================================================

INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-06-16 23:38:21 | INFO | Successfully fetched 25 environment(s) from API
✅ Connexion API réussie

================================================================================
ENTRAÎNEMENT EN LOOP - JEU ls20-9607627b
================================================================================


================================================================================
TENTATIVE #1 - Temps écoulé: 0.0s / 60s
Temps restant: 60.0s
================================================================================

2026-06-16 23:38:21 | INFO | Created new scorecard: 7dc98b45-9ed9-437c-aa67-b596acf9cb21
✅ Scorecard #1 créé: 7dc98b45-9ed9-437c-aa67-b596acf9cb21
2026-06-16 23:38:22 | INFO | Successfully fetched metadata for game ls20
2026-06-16 23:38:22 | INFO | Recording to recordings/7dc98b45-9ed9-437c-aa67-b596acf9cb21/ls20-9607627b-7d72bac4-e762-4fff-ba81-7ec1a14bf74f.jsonl
2026-06-16 23:38:22 | INFO | Successfully reset game ls20-9607627b, guid=7d72bac4-e762-4fff-ba81-7ec1a14bf74f, scorecard_id=7dc98b45-9ed9-437c-aa67-b596acf9cb21
[PHASE 1] ✅ InformationGainReward initialisé
[PHASE 2] ⚠️  DecisionKernelV34Causal non disponible (import failed)
[PHASE 2] ℹ️  Utilisation stratégie V40.3 standard
[P0.3 QUICK WIN] ✅ Actions restreintes à mouvements directionnels uniquement
[P0.3] ACTION1=HAUT, ACTION2=BAS, ACTION3=GAUCHE, ACTION4=DROITE
[P0.3] ACTION5 et ACTION7 DÉSACTIVÉES (ignorées par ls20)
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 4
   🔄 RESET tentative 1/3...
2026-06-16 23:38:22 | INFO | Recording to recordings/7dc98b45-9ed9-437c-aa67-b596acf9cb21/ls20-9607627b-7d72bac4-e762-4fff-ba81-7ec1a14bf74f.jsonl
2026-06-16 23:38:22 | INFO | Successfully reset game ls20-9607627b, guid=7d72bac4-e762-4fff-ba81-7ec1a14bf74f, scorecard_id=7dc98b45-9ed9-437c-aa67-b596acf9cb21
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  47 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  48 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  49 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  50 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  51 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  52 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  53 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  54 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  55 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  56 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  57 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  58 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  59 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  60 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  61 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  62 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  63 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  64 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  65 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  66 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  67 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  68 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  69 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  70 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  71 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  72 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  73 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  74 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  75 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  76 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  77 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  78 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  79 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  80 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  81 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  82 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  83 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  84 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  85 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  86 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +1.00 | Total:   +0.00 | Niveau: 0
   Step  87 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +1.00 | Total:   +0.00 | Niveau: 0
   Step  88 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  89 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  90 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  91 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  92 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  93 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  94 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  95 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  96 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  97 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  98 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  99 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step 100 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0

   Résultat: Steps=100, Reward=0.00, Niveau max=0, Complété=False
   ⚠️  Erreur fermeture env: 'RemoteEnvironmentWrapper' object has no attribute 'close'

================================================================================
TENTATIVE #2 - Temps écoulé: 33.8s / 60s
Temps restant: 26.2s
================================================================================

2026-06-16 23:38:55 | INFO | Created new scorecard: dcb57ddf-2ad1-46be-83c1-9610cb4062a5
✅ Scorecard #2 créé: dcb57ddf-2ad1-46be-83c1-9610cb4062a5
2026-06-16 23:38:55 | INFO | Successfully fetched metadata for game ls20
2026-06-16 23:38:56 | INFO | Recording to recordings/dcb57ddf-2ad1-46be-83c1-9610cb4062a5/ls20-9607627b-870d228a-48ea-421e-b40c-d027700f9ad3.jsonl
2026-06-16 23:38:56 | INFO | Successfully reset game ls20-9607627b, guid=870d228a-48ea-421e-b40c-d027700f9ad3, scorecard_id=dcb57ddf-2ad1-46be-83c1-9610cb4062a5
[PHASE 1] ✅ InformationGainReward initialisé
[PHASE 2] ⚠️  DecisionKernelV34Causal non disponible (import failed)
[PHASE 2] ℹ️  Utilisation stratégie V40.3 standard
[P0.3 QUICK WIN] ✅ Actions restreintes à mouvements directionnels uniquement
[P0.3] ACTION1=HAUT, ACTION2=BAS, ACTION3=GAUCHE, ACTION4=DROITE
[P0.3] ACTION5 et ACTION7 DÉSACTIVÉES (ignorées par ls20)
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 4
   🔄 RESET tentative 1/3...
2026-06-16 23:38:56 | INFO | Recording to recordings/dcb57ddf-2ad1-46be-83c1-9610cb4062a5/ls20-9607627b-870d228a-48ea-421e-b40c-d027700f9ad3.jsonl
2026-06-16 23:38:56 | INFO | Successfully reset game ls20-9607627b, guid=870d228a-48ea-421e-b40c-d027700f9ad3, scorecard_id=dcb57ddf-2ad1-46be-83c1-9610cb4062a5
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step   2 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step   3 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step   4 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step   5 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step   6 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step   7 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step   8 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step   9 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  10 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  11 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  12 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  13 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  14 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  15 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  16 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  17 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  18 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  19 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  20 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  21 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  22 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  23 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  24 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  25 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  26 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  27 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  28 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  29 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  30 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  31 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  32 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  33 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  34 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  35 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  36 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  37 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  38 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  39 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  40 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  41 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  42 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  43 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +1.00 | Total:   +0.00 | Niveau: 0
   Step  44 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +1.00 | Total:   +0.00 | Niveau: 0
   Step  45 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  46 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  47 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  48 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  49 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  50 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  51 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  52 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  53 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  54 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  55 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  56 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
